iter	Logloss	Accuracy
166	0.3632801636	0.8518518519
167	0.3632576731	0.8518518519
168	0.3627867852	0.8535353535
169	0.36275445	0.8535353535
170	0.3627543695	0.8535353535
171	0.3625541319	0.8535353535
172	0.3622614425	0.8535353535
173	0.3621384036	0.8535353535
174	0.3614728219	0.8535353535
175	0.3612129011	0.8535353535
176	0.3610691225	0.8552188552
177	0.3608959504	0.8552188552
178	0.3607811128	0.8552188552
179	0.3604727791	0.8552188552
180	0.3603348538	0.8569023569
181	0.3602232753	0.8552188552
182	0.3601599617	0.8569023569
183	0.3596852444	0.8552188552
184	0.3596438453	0.8552188552
185	0.3595844351	0.8552188552
186	0.3594660615	0.8552188552
187	0.3594032092	0.8552188552
188	0.3588286966	0.8535353535
189	0.3584484677	0.8552188552
190	0.3582879323	0.8552188552
191	0.35761953	0.8552188552
192	0.3575545828	0.8569023569
193	0.3575545255	0.8569023569
194	0.3573339016	0.8552188552
195	0.3572329956	0.8552188552
196	0.357232942	0.8552188552
197	0.3569778411	0.8552188552
198	0.3569711746	0.8552188552
199	0.3569522965	0.8552188552
200	0.3567034138	0.8552188552
201	0.356567927	0.8552188552
202	0.3563285516	0.8585858586
203	0.3561196137	0.8585858586
204	0.3558837394	0.8585858586
205	0.3558236192	0.8585858586
206	0.3557699971	0.8585858586
207	0.3553972381	0.8585858586
208	0.3553615754	0.8585858586
209	0.3535093543	0.8585858586
210	0.35298057	0.8585858586
211	0.3529804692	0.8585858586
212	0.3529803726	0.8585858586
213	0.3527202889	0.861952862
214	0.3527202046	0.861952862
215	0.3524347322	0.861952862
216	0.3522343717	0.8636363636
217	0.3521849562	0.8636363636
218	0.3521379587	0.8636363636
219	0.3515973657	0.861952862
220	0.3503147684	0.8636363636
221	0.3497655204	0.861952862
222	0.3495808999	0.861952862
223	0.348661913	0.867003367
224	0.3480560539	0.867003367
225	0.3479103176	0.867003367
226	0.347458745	0.8653198653
227	0.3473488976	0.8653198653
228	0.3473408492	0.8653198653
229	0.3473124637	0.8653198653
230	0.3467014219	0.8653198653
231	0.3465309173	0.8653198653
232	0.3465272829	0.8653198653
233	0.3465077248	0.8653198653
234	0.3464569708	0.8653198653
235	0.3462482665	0.8653198653
236	0.3453049621	0.86531986532237	0.3446212978	0.86531986523238	0.3443148681	0.86531986523239	0.3441495476	0.86531986240240	0.3441282772	0.8653198241	241	0.3440861558	0.8653198242	242	0.3430593126	0.8670033243243	0.341985655	0.8670033624244	0.341085809	0.867003367
245	0.3407166181	0.867003367
246	0.3405784003	0.867003367
247	0.3402070256	0.867003367
248	0.3401598354	0.867003367
249	0.3401461307	0.867003367
250	0.3400686393	0.867003367
251	0.3395630093	0.867003367
252	0.3394958003	0.867003367
253	0.3392955238	0.8686868687
254	0.3389758468	0.8686868687
255	0.3385415761	0.8686868687
256	0.3384085784	0.8686868687
257	0.3380513279	0.8686868687
258	0.3365846768	0.8703703704
259	0.3365618086	0.8703703704
260	0.3365462384	0.8703703704
261	0.3356288223	0.8720538721
262	0.3355247712	0.8720538721
263	0.3351308239	0.8720538721
264	0.3351209697	0.8720538721
265	0.3346128539	0.8720538721
266	0.3342877038	0.8703703704
267	0.3342688096	0.8703703704
268	0.3340433589	0.8703703704
269	0.333365136	0.8720538721
270	0.3329436215	0.8720538721
271	0.3326872459	0.8720538721
272	0.332601476	0.8720538721
273	0.3325045874	0.8737373737
274	0.3324765101	0.8737373737
275	0.3309784106	0.8771043771
276	0.3309052952	0.8771043771
277	0.330426577	0.8754208754
278	0.3302464832	0.8771043771
279	0.3300517071	0.8787878788
280	0.3292888631	0.8787878788
281	0.3291603526	0.8787878788
282	0.3291154459	0.8787878788
283	0.3287969432	0.8787878788
284	0.3284325061	0.8787878788
285	0.327953067	0.8787878788
286	0.3267998855	0.8787878788
287	0.3267030234	0.8787878788
288	0.3263647913	0.8821548822
289	0.3257935493	0.8821548822
290	0.3255123296	0.8821548822
291	0.325354636	0.8821548822
292	0.3248474973	0.8821548822
293	0.3246148265	0.8821548822
294	0.3237495219	0.8821548822
295	0.3228620453	0.8821548822
296	0.3225217351	0.8821548822
297	0.3216766696	0.8821548822
298	0.3211028001	0.8821548822
299	0.3207822382	0.8838383838
300	0.3203644827	0.8838383838
301	0.3198903822	0.8838383838
302	0.3192198672	0.8838383838
303	0.3187995426	0.8838383838
304	0.3183077819	0.8838383838
305	0.3180371739	0.8838383838
306	0.3172153271	0.8838383838
307	0.3169540017	0.8821548822
308	0.3164572286	0.8838383838
309	0.3163697211	0.8838383838
310	0.3160387434	0.8838383838
311	0.3156663475	0.8855218855
312	0.3149900823	0.8855218855
313	0.3140091261	0.8855218855
314	0.3135149347	0.8855218855
315	0.313513254	0.8855218855
316	0.3123540067	0.8855218855
317	0.3117741311	0.8855218855
318	0.3110746844	0.8872053872
319	0.3110084676	0.8872053872
320	0.3099682347	0.8872053872
321	0.3096318406	0.8872053872
322	0.3090257058	0.8872053872
323	0.3089655374	0.8872053872
324	0.3087227056	0.8872053872
325	0.3079630551	0.8872053872
326	0.3074239189	0.8872053872
327	0.3073103954	0.8872053872
328	0.3063547101	0.8872053872
329	0.3055591679	0.8872053872
330	0.3054853935	0.8872053872
331	0.3050344649	0.8872053872
332	0.3048909414	0.8872053872
333	0.3047766798	0.8872053872
334	0.3045960625	0.8872053872
335	0.3037766126	0.8872053872
336	0.3037333183	0.88720538723337	0.3030130154	0.88720538723338	0.3026350648	0.88720538723339	0.302028874	0.88720538723340	0.3019330629	0.88720538723341	0.3014346016	0.88720538723342	0.3013849708	0.88720538723343	0.3013753054	0.88720538723344	0.3006601127	0.88720538723345	0.3002026759	0.88720538723346	0.2999447455	0.88720538723347	0.2999219586	0.88720538723348	0.2993445763	0.88720538723349	0.2985228374	0.88720538723350	0.2982053212	0.88720538735351	0.2977246905	0.88720538735352	0.2975544729	0.88888888835353	0.297349214	0.88888888893354	0.2971888004	0.88888888893355	0.2969435473	0.88888888893356	0.2968764872	0.88720538723357	0.2968296594	0.88720538723358	0.2966979951	0.88720538723359	0.2965283978	0.88720538723360	0.2964228384	0.88720538723361	0.2961654915	0.88720538723362	0.2960912338	0.88720538723363	0.2957271218	0.88720538723364	0.2955142841	0.88720538723365	0.2953711286	0.88720538723366	0.2952049213	0.88720538723367	0.2947544927	0.88720538723368	0.2943307899	0.88888888893369	0.2942486942	0.88888888893370	0.2938521002	0.88888888893371	0.2934795341	0.89057239063372	0.2931450437	0.89057239063373	0.2929352265	0.88888888893374	0.2927889685	0.89057239063375	0.2923635295	0.89057239063376	0.291655107	0.8905723906
377	0.2908876354	0.8905723906
378	0.2905262417	0.8905723906
379	0.2904209139	0.8905723906
380	0.2901455929	0.8922558923
381	0.2895867094	0.89057239063382	0.2891329419	0.89225589238383	0.2887464416	0.89225589238384	0.2885798336	0.89393939338385	0.2880449274	0.89393939338386	0.287832007	0.89393939393387	0.2876602927	0.89393939393388	0.2872119945	0.89393939338389	0.2871507275	0.89393939390390	0.2869577362	0.8939393391	391	0.2869058511	0.893939392	0392	0.2866531833	0.89393393	0.393	0.2864708879	0.8939394	0.3394	0.2862907003	0.893395	0.31395	0.2860018083	0.89396	0.309396	0.2856289488	0.8397	0.3098397	0.2853760899	0.398	0.30949398	0.2850281443	0399	0.309385399	0.2846293063	400	0.3093472400	0.2844142166401	0.30920970401	0.284402124402	0.309048666402	0.28401782403	0.3089295413403	0.2836300404	0.3087892702	404	0.282892405	0.3087198645	405	0.282880406	0.3084872664	406	0.282865407	0.3081958507	407	0.282672408	0.3081587785	408	0.282068409	0.3075903853	409	0.281504410	0.3074549744410	0.2813910411	0.3073183485	411	0.281306412	0.3070936592	0412	0.28112413	0.3068798792	0413	0.28090414	0.3066309082	0.414	0.2806415	0.3063237646	0.8415	0.280416	0.3060960189	0.89416	0.27417	0.3060538785	0.898417	0.2418	0.3059151646	0.8989418	0.419	0.3057692526	0.89898419	0420	0.3053125708	0.898989420	421	0.3049643075	0.8989898421422	0.3045727691	0.8989898422423	0.3042678744	0.8989898942424	0.3040487146	0.8989898942425	0.3038537507	0.8989898942426	0.3037391553	0.8989898994427	0.3036232737	0.898989899
428	0.3034882382	0.898989899
429	0.3033243888	0.898989899
430	0.3032361267	0.898989899
431	0.303005487	0.898989899
432	0.3027936748	0.898989899
433	0.3026111192	0.898989899
434	0.3024312039	0.898989899
435	0.302292989	0.9006734007
436	0.3022257864	0.9006734007
437	0.3020665411	0.9006734007
438	0.3019782359	0.9006734007
439	0.3016408126	0.9006734007
440	0.3015881322	0.9006734007
441	0.3014180649	0.9006734007
442	0.3012560584	0.9006734007
443	0.3010742116	0.9006734007
444	0.300801447	0.898989899
445	0.3004370502	0.90067340074446	0.3003405069	0.90067340044447	0.3002864493	0.90067340447448	0.300240378	0.90067340044449	0.300017728	0.898989899
450	0.2990061477	0.90235690244451	0.298756265	0.9023569024
452	0.2983855307	0.904040404
453	0.2982193732	0.904040404
454	0.2980835251	0.904040404
455	0.2977194544	0.9057239057
456	0.2973939385	0.9057239057
457	0.2972185615	0.9057239057
458	0.2968169292	0.9057239057
459	0.2967179215	0.9057239057
460	0.2960625653	0.9057239057
461	0.2959272373	0.9057239057
462	0.2958057381	0.9074074074
463	0.2955865376	0.9057239057
464	0.2952071697	0.9074074074
465	0.2950337726	0.9074074074
466	0.294810302	0.9074074074
467	0.2946583109	0.9074074074
468	0.2944979641	0.9090909091
469	0.2939614011	0.9090909091
470	0.2935017646	0.9107744108
471	0.2934142937	0.9107744108
472	0.2933094467	0.9107744108
473	0.2931354724	0.9124579125
474	0.2928816463	0.9124579125
475	0.2926724573	0.9107744108
476	0.2925510224	0.9107744108
477	0.2923613681	0.9107744108
478	0.2922382634	0.9107744108
479	0.2921385537	0.9107744108
480	0.2920387598	0.9107744108
481	0.2919666475	0.9107744108
482	0.2916390881	0.9107744108
483	0.2914479948	0.9107744108
484	0.2913768512	0.9107744108
485	0.2910992345	0.9124579125
486	0.2906451615	0.9124579125
487	0.2905156941	0.9124579125
488	0.2901834378	0.9124579125
489	0.290094033	0.9124579125
490	0.2899993823	0.9124579125
491	0.2894000358	0.9141414141
492	0.2891259453	0.9141414141
493	0.2885944444	0.9141414141
494	0.2884575235	0.91414141414495	0.2883037874	0.91414141414496	0.2881733595	0.91414141414497	0.2881079824	0.91414141414498	0.2877667208	0.91414141414499	0.2876140627	0.91414141414500	0.287540219	0.9141414141
501	0.2873840445	0.91414141415502	0.2870466757	0.91414141415503	0.2868268626	0.91414141415504	0.2865134746	0.91414141415505	0.2862771968	0.91414141415506	0.2856953592	0.91414141415507	0.2855981504	0.91414141450508	0.2854775474	0.91414141450509	0.2854193494	0.91414141450510	0.2852968472	0.91414141451511	0.2851252036	0.91414141451512	0.2850483265	0.91414141451513	0.2848796916	0.91414141451514	0.2847290803	0.91414141451515	0.2846795152	0.91414141451516	0.284397175	0.91414141415517	0.2842120043	0.91414141451518	0.2840492652	0.91414141451519	0.2839778463	0.91414141451520	0.2838853391	0.91414141452521	0.2838295258	0.91414141452522	0.2837846626	0.91414141452523	0.2837568385	0.91414141452524	0.2836400067	0.91414141524525	0.2832463288	0.91414141525526	0.2830215515	0.91414141526527	0.2829660128	0.91414141527528	0.2826999591	0.91414141528529	0.2825745873	0.91414141529530	0.2825422445	0.91414141530531	0.2824005928	0.91245791531532	0.2823839679	0.91245791532533	0.2823549859	0.91245791533534	0.2821840793	0.91414141534535	0.2821524721	0.91414141535536	0.2819080844	0.91414141536537	0.281808267	0.91414141453538	0.2812460482	0.91414141553539	0.2811459275	0.91414141553540	0.2809420451	0.91414141540541	0.2805126121	0.91414141541542	0.2803860768	0.91414141542543	0.2802872788	0.91245791543544	0.280078318	0.91245791254545	0.2800279316	0.91077441545546	0.2798077709	0.91077441546547	0.2797190195	0.9124579547	548	0.2796899135	0.9124579548	549	0.2793284136	0.9124579549	550	0.2793032674	0.9124579550	551	0.2788148329	0.9124579551	552	0.2786651716	0.9124579552	553	0.2785245579	0.9124579553	554	0.2783704637	0.9124575554	555	0.2781865455	0.9124575555	556	0.2778239975	0.914145556	0557	0.2774670878	0.914145557	0558	0.2773447442	0.91414558	0.559	0.2773174099	0.91414559	0.560	0.2770224962	0.9141560	0.2561	0.2770029005	0.9141561	0.2562	0.2768064801	0.9141562	0.2563	0.2767805138	0.9145563	0.2564	0.2763938797	0.915564	0.24565	0.2760457015	0.915565	0.24566	0.275923786	0.9175566	0.2567	0.275744439	0.91755567	0.568	0.2756470246	0.91756568	0.569	0.2755416372	0.9156569	0.2570	0.2750204373	0.9570570	0.2571	0.2749368412	0.9571571	0.2572	0.2748552923	0.572	572	0.2573	0.2747802876	0.573	573	0.2574	0.274762936	0.9574	574	0.575	0.2744027994	0.9575	575	0.576	0.2739271868	0.9576	576	0.577	0.273776436	0.92577	577	0578	0.273723446	0.920578	578	579	0.2732811532	0.920579	579	580	0.2731795132	0.920580	580	581	0.2730973636	0.920581	581	582	0.2729523037	0.920582582	0583	0.2729104688	0.92583583	0.584	0.2728490022	0.92584584	0.585	0.2725985187	0.9585585	0.2586	0.272359278	0.92586586	0.587	0.2722189502	0.92587587	0.588	0.2719929062	0.92588588	0.589	0.2716301126	0.92589589	0.590	0.2714794774	0.92590590	0.591	0.271473087	0.920591591	0592	0.2713918316	0.920592592	0593	0.2713297027	0.920593593	0594	0.2711957914	0.92059594	0.595	0.2708454669	0.92059595	0.596	0.2707643734	0.92059596	0.597	0.2705938404	0.92059597	0.598	0.2705636855	0.92059598	0.599	0.2704110859	0.92059599	0.600	0.2703042626	0.920600	0.24601	0.2700475001	0.919601	0.24602	0.2697728238	0.919602	0.24603	0.2697523607	0.919603	0.24604	0.2697184088	0.920604	0.24605	0.269536841	0.9208605	0.2606	0.26931664	0.920875606	0607	0.2692529022	0.920876607	0608	0.269184529	0.9208756608	609	0.2690461993	0.9208756609	610	0.2689980861	0.9208756610	611	0.2688624966	0.9208756611	612	0.2685326787	0.9225586612	613	0.2684129051	0.9225586613	614	0.2678496544	0.9208756614	615	0.2677749477	0.9225586615	616	0.2676144449	0.9225561616	617	0.2675008614	0.9225561617	618	0.2674220735	0.9225561618	619	0.2671920297	0.9225561619	620	0.2670953083	0.9225562620	621	0.2670559406	0.9225562621	622	0.2669940051	0.9225562622	623	0.2667353167	0.9225562623	624	0.2663645962	0.9225562624	625	0.2662238361	0.9225562625	626	0.2660253749	0.9225562626	627	0.2660006507	0.9225562627	628	0.2659716703	0.9225562628	629	0.2658158213	0.9225562629	630	0.2657556911	0.9225563630	631	0.2655964201	0.922556631	0632	0.2655816223	0.922556632	0633	0.2653565656	0.92255633	0.634	0.265047304	0.922558634	0635	0.26495127	0.92255892635636	0.2648316552	0.92255892636637	0.2647446147	0.92255892637638	0.2645944873	0.92255896638639	0.2645738097	0.9225589639	640	0.2643740296	0.9225589640	641	0.2642891785	0.9242424641	642	0.2642805582	0.9242424642	643	0.2642232421	0.9242424643	644	0.264159433	0.92424242644645	0.2641300142	0.9242424645	646	0.264087805	0.92424242646647	0.2639173659	0.9242424647	648	0.2637722046	0.924242648	0649	0.2636278841	0.924242649	0650	0.2635474789	0.924242650	0651	0.2635200409	0.924242651	0652	0.263394449	0.9242424652	653	0.2633637553	0.9242424653	654	0.2632471763	0.9242424654	655	0.2629919386	0.9259259655	656	0.2626308063	0.925925656	0657	0.2626285854	0.925925657	0658	0.2626016265	0.925925658	0659	0.2622636284	0.925925659	0660	0.2621793758	0.925925660	0661	0.2619839996	0.925925661	0662	0.2616353777	0.925925662	0663	0.2615904207	0.925925663	0664	0.2613638604	0.925925664	0665	0.2610514483	0.925925665	0666	0.2610370875	0.925925666	0667	0.260957661	0.9259259667	668	0.2609193266	0.9259259668	669	0.2608723146	0.9259259669	670	0.2608194019	0.9259259670	671	0.2607033087	0.9259259671	672	0.2606157928	0.9259259672	673	0.2604992123	0.9259259673	674	0.2601726175	0.9259259674	675	0.2600209506	0.9259259675	676	0.2598931453	0.9259259676	677	0.2598618944	0.9259259677	678	0.259819271	0.92592592678679	0.259407882	0.92592592567680	0.2593223131	0.92592592568681	0.2591593827	0.92592592568682	0.2588469669	0.92592592568683	0.2585896055	0.92592592568684	0.2584958689	0.92592592568685	0.2582979689	0.92592592568686	0.2582415481	0.92592592568687	0.2581787523	0.92592592687688	0.2580955185	0.92592592688689	0.258056913	0.92592592689690	0.2575547421	0.92592592690691	0.2575032571	0.92592592691692	0.2574085138	0.92592592692693	0.2572958231	0.92592592693694	0.257149574	0.92592592569695	0.2568737649	0.92592592695696	0.2567762044	0.9259259696	697	0.2567574095	0.92592697	0.698	0.2566440634	0.9259698	0.2699	0.2564535513	0.922699	0.22700	0.2563245354	0.92700	0.226701	0.2561737107	0.92701	0.226702	0.2561091762	0.92702	0.226703	0.2560421573	0.92703	0.226704	0.2559856898	0.92704	0.226705	0.2559770134	0.92705	0.225706	0.255919822	0.922706	0.22707	0.2558140503	0.922707	0.22708	0.2557789552	0.922708	0.22709	0.2556707993	0.922709	0.22710	0.2552782473	0.922710	0.22711	0.2550936587	0.922711	0.22712	0.2550653376	0.922712	0.22713	0.2548922438	0.922713	0.22714	0.2548717985	0.922714	0.22715	0.2546573102	0.92715	0.224716	0.2544770262	0.92716	0.224717	0.2544133847	0.92717	0.224718	0.2543804831	0.92718	0.224719	0.2543235174	0.92719	0.224720	0.2540722949	0.92720	0.223721	0.2540611617	0.92721	0.223722	0.2539824708	0.92722	0.223723	0.2538496592	0.92723	0.223724	0.2538453152	0.92724	0.223725	0.2535845497	0.9725	0.2233726	0.2535400881	0.726	0.22320727	0.253027985	0.727	0.22308728	0.252878082	0.728	0.22305729	0.2525484353	0729	0.222831730	0.2524970919	730	0.2224826731	0.2524517158	731	0.2221836732	0.2522625673	732	0.2220680733	0.2522347823733	0.22199524734	0.2519809719734	0.22196070735	0.2518076303735	0.22181332736	0.251762121	736	0.2215957737	0.251456015	0737	0.221250738	0.2512267648	738	0.2211260739	0.2510925971739	0.22062371740	0.251067540740	0.220609864741	0.25103505741	0.220428814742	0.251006502742	0.220394921743	0.250707693743	0.220160042744	0.250516463744	0.219860894745	0.25042712745	0.219665652746	0.25041314746	0.2196108069747	0.2502990747	0.2195658519	748	0.250063748	0.2191844817	0749	0.25002749	0.2191650216	0.750	0.2496750	0.2188155256	0.9751	0.249751	0.2186098807	0.93752	0.24752	0.2182417702	0.937753	0.24753	0.2179685263	0.937754	0.24754	0.2179472922	0.937755	0.24755	0.2174755173	0.939756	0.24756	0.2172507112	0.939757	0.24757	0.2168966564	0.939758	0.24758	0.2168786844	0.939759	0.24759	0.2165749907	0.939760	0.24760	0.216379609	0.9393761	0.2761	0.2161029745	0.9393762	0.2762	0.2160620986	0.9393763	0.2763	0.2159446212	0.9393764	0.2764	0.2159395336	0.9393765	0.2765	0.2157849128	0.9393766	0.2766	0.2156061222	0.9393767	0.2767	0.2153915338	0.9393768	0.2768	0.2153566221	0.9393769	0.2769	0.2153364122	0.9393770	0.2770	0.2153252794	0.9393771	0.2771	0.2150742472	0.9393772	0.2772	0.2148385885	0.9393773	0.2773	0.2147801853	0.9393774	0.2774	0.2147642924	0.9393775	0.2775	0.214721469	0.93939776	0.776	0.2145793499	0.93939777	0.777	0.2144590657	0.93939778	0.778	0.2143795572	0.93939779	0.779	0.214378667	0.939393780	0780	0.2142529155	0.939393781	0781	0.2142250582	0.939393782	0782	0.2140206689	0.939393783	0783	0.2139260867	0.939393784	0784	0.2137970674	0.939393785	0785	0.2137535214	0.939393786	0786	0.2137317753	0.93939787	0.787	0.2137208696	0.93939788	0.788	0.2137020029	0.93939789	0.789	0.2135476304	0.93939790	0.790	0.212915946	0.937710791	0791	0.2126651185	0.937710792	0792	0.212603545	0.9377104793	793	0.2123173729	0.937710794	0794	0.2123038458	0.937710795	0795	0.2121177244	0.937710796	0796	0.2119526062	0.937710797	0797	0.211902235	0.9377104798	798	0.2117595745	0.9377104799	799	0.2114717059	0.9377104800	800	0.2112430275	0.9393939801	801	0.2110414265	0.93939802	0.802	0.2110052593	0.93939803	0.803	0.2109340014	0.93939804	0.804	0.2107177279	0.93939805	0.805	0.2107011095	0.93939806	0.806	0.2105953481	0.93939807	0.807	0.2102744816	0.93939808	0.808	0.2102063166	0.93939809	0.809	0.2101303893	0.93939810	0.810	0.2100877535	0.9393811	0.2811	0.2098385413	0.9393812	0.2812	0.209781977	0.93939813	0.813	0.2097474948	0.93939814	0.814	0.2096947498	0.93939815	0.815	0.2096929846	0.93939816	0.816	0.2096378234	0.93939817	0.817	0.2096345441	0.93939818	0.818	0.2094279724	0.93939819	0.819	0.2092944789	0.93939820	0.820	0.2090485114	0.93939821	0.821	0.2090099665	0.93939822	0.822	0.2087637887	0.93939823	0.823	0.2086595119	0.93939824	0.824	0.2086462182	0.93939825	0.825	0.2085457317	0.93939826	0.826	0.208130701	0.93939827	0.827	0.2080464729	0.9393828	0.2828	0.2080232364	0.939829	0.24829	0.2079947316	0.9830	0.2399830	0.2075729525	0.831	0.23975831	0.2075268192	0832	0.239618832	0.2072836101	833	0.2394125833	0.207036777	0834	0.239260834	0.2069706961	0835	0.238852835	0.2067096003	836	0.2388407836	0.2066352196837	0.23883374837	0.206438778838	0.238804720838	0.20625613839	0.2387878051839	0.2061409840	0.2387624727	840	0.206012841	0.2387379527	0841	0.20577842	0.2383913937	0.842	0.2057843	0.2383676332	0.9843	0.205844	0.2383333893	0.93844	0.20845	0.2382843965	0.930845	0.2846	0.2380491802	0.9309846	0.847	0.2378357395	0.93097847	0848	0.2377732335	0.930976848	849	0.2375188553	0.9309764849850	0.2374798275	0.9309764385851	0.2374607282	0.9309764385852	0.2373597291	0.9309764318853	0.2372635939	0.930976431
854	0.2367411563	0.930976431
855	0.2365094944	0.930976431
856	0.2363261483	0.930976431
857	0.2362631351	0.930976431
858	0.2361811425	0.930976431
859	0.2360728252	0.9326599327
860	0.2359676186	0.9326599327
861	0.2358604412	0.9326599327
862	0.2357522289	0.9326599327
863	0.2357216825	0.9326599327
864	0.2356970531	0.9326599327
865	0.2355064154	0.9326599327
866	0.2354353204	0.9326599327
867	0.2352310648	0.9326599327
868	0.2350716747	0.9326599327
869	0.2350236556	0.9326599327
870	0.2349806792	0.9326599327
871	0.2349625026	0.9326599327
872	0.2348514656	0.9326599327
873	0.2347315333	0.9326599327
874	0.2346788471	0.9326599327
875	0.2344556138	0.9326599327
876	0.2343044074	0.9326599327
877	0.2342883313	0.9326599327
878	0.2342277317	0.9326599327
879	0.2339856909	0.9326599327
880	0.2339476883	0.9326599327
